0323+3944  13-Feb-19   53000.00   58527.22916666660            26.010073  0.928 -9.847
    263218238.577132    0.329807476335 gmrt   60   15   600.000                
  5.41254486220050861e-11 -1.84004556566322048e-03  1.71015433734962894e-08
  3.21826004213213038e-25 -9.47114179093313691e-28 -7.68206460246002779e-29
0323+3944  13-Feb-19  133000.00   58527.56249999990            26.010073  0.941-10.054
    263227736.145998    0.329807476335 gmrt   60   15   600.000                
 -5.55216859898686240e-11 -1.86495279574546888e-03 -4.90313595061478689e-08
  1.07715038863266408e-11  3.21726582571413649e-14 -1.15161646831948686e-16
  2.18140680904252009e-16  3.54127300456196670e-19 -5.11365928680769464e-19
 -4.33438652529020800e-22  6.13998183396057051e-22  2.17494792355238835e-25
 -3.64639942110988153e-25 -3.51514514132533665e-29  8.49330202957552676e-29
0323+3944  13-Feb-19  143000.00   58527.60416666660            26.010073  0.944 -9.841
    263228923.340844    0.329807476335 gmrt   60   15   600.000                
  3.75270767912838858e-11 -1.87065510055952201e-03 -4.54660775989374202e-08
  2.85808033593106091e-11  6.79580352645167764e-14  1.01012306888168768e-16
  1.23059385798740916e-17  6.64358446070003043e-19 -2.41835289045689414e-20
 -2.12273516415805738e-21  2.75161962513641465e-23  2.05121773340295003e-24
 -1.69655484701583551e-26 -6.53220947523104104e-28  4.29539516378353221e-30
0323+3944  13-Feb-19  153000.00   58527.64583333320            26.010073  0.946-10.064
    263230110.535361    0.329807476335 gmrt   60   15   600.000                
  1.05710830265861862e-11 -1.87574208224794469e-03 -3.88427005088560914e-08
  4.47372676183685584e-11  1.13584507901313832e-13 -1.05300626652655176e-15
 -2.54771559754622411e-16  2.63961208720488657e-18  5.87804200436909240e-19
 -3.40233286854833503e-21 -7.00081114444541150e-22  2.12737631821800479e-24
  4.15426552657687682e-25 -5.15961996169230103e-28 -9.72004975151162286e-29
0323+3944  13-Feb-19  163000.00   58527.68749999990            26.010074  0.948-10.050
    263231297.729602    0.329807476335 gmrt   60   15   600.000                
 -6.67599655801903073e-11 -1.87987187220024581e-03 -2.96019471245993892e-08
  5.75405343456703839e-11  1.13700148965344775e-14 -6.44722596988976574e-16
  1.62034947539156752e-16  1.41316039433076455e-18 -3.67360335874925488e-19
 -1.63330389734097843e-21  4.28076283579405055e-22  8.97348314197129113e-25
 -2.47219146865765566e-25 -1.87491405388097772e-28  5.60754459283056139e-29
0323+3944  13-Feb-19  173000.00   58527.72916666660            26.010074  0.950 -9.838
    263232484.923632    0.329807476335 gmrt   60   15   600.000                
  6.00793057072640004e-11 -1.88276813932411035e-03 -1.83964944745414440e-08
  6.63252320371189473e-11  1.14044384759083125e-14 -1.31511315536246148e-16
  8.04008088247622829e-17  1.16643166714109379e-18 -1.88918360121151415e-19
 -2.74738032367125594e-21  2.28432356091061953e-22  2.44626000939292632e-24
 -1.36531530217222264e-25 -7.54879651412882503e-28  3.19223676350944536e-29
0323+3944  13-Feb-19  183000.00   58527.77083333320            26.010074  0.951-10.057
    263233672.117527    0.329807476335 gmrt   60   15   600.000                
  2.61842635337320790e-11 -1.88423902525957959e-03 -5.98865261069835782e-09
  7.10130923067128166e-11  5.83978862195395588e-14 -1.56047955310254315e-15
 -2.43713519080861800e-16  4.04506508236975988e-18  5.65246141389927969e-19
 -5.45823167487381525e-21 -6.74933316951423560e-22  3.56470509566100824e-24
  4.00996865352682986e-25 -8.97994829468253501e-28 -9.38678217987089151e-29
0323+3944  13-Feb-19  193000.00   58527.81249999990            26.010074  0.951-10.060
    263234859.311383    0.329807476335 gmrt   60   15   600.000                
 -1.43758969648783341e-11 -1.88419019537532507e-03  6.78669874592771515e-09
  7.03545517366940893e-11 -3.53043561863833740e-14 -2.94578798809450743e-16
  1.09703379718974831e-16  4.37609225150009132e-19 -2.51479176039788361e-19
 -3.25181659030492455e-22  2.96631639635703866e-22  2.88223200823454801e-26
 -1.73357800710082818e-25  3.90769999094131769e-29  3.97700387380474532e-29
0323+3944  13-Feb-19  203000.00   58527.85416666660            26.010074  0.950 -9.835
    263236046.505286    0.329807476335 gmrt   60   15   600.000                
  2.25443765618563304e-11 -1.88263145794024178e-03  1.90386427632147533e-08
  6.49340228261052624e-11 -5.70139590827255099e-14  1.34445118130320287e-16
  9.80094112646507830e-17  6.90077406800187625e-19 -1.87904054169684157e-19
 -2.36014972710678465e-21  1.88048074850249392e-22  2.31123165610607852e-24
 -9.34698401836517049e-26 -7.41001198413908070e-28  1.81002344242776836e-29
0323+3944  14-Feb-19   53000.00   58528.22916666660            26.010074  0.929 -9.850
    263246731.261952    0.329807476335 gmrt   60   15   600.000                
  6.29819600462552863e-11 -1.84219566247787814e-03  1.65185460852530106e-08
 -6.66323827066990409e-11 -4.15480508343544958e-14  4.53647184372098964e-16
  4.41767772531894630e-17  1.57714475673983809e-19 -7.42244527384057217e-20
 -1.63638636154962349e-21  7.02369155591605558e-23  1.83727276189197524e-24
 -3.52868700055648041e-26 -6.21380339104467679e-28  7.29648610291913896e-30
0323+3944  14-Feb-19   63000.00   58528.27083333320            26.010074  0.929-10.073
    263247918.458378    0.329807476335 gmrt   60   15   600.000                
  2.16907876460416295e-11 -1.84095138651680875e-03  4.09226407000267409e-09
 -7.04855086173287931e-11  2.53246493500819851e-14 -1.49637264583904825e-15
 -1.76038931661094244e-16  4.35791772881547852e-18  4.34234911233250730e-19
 -5.94272900809385426e-21 -5.41802407965126171e-22  3.89666271965922831e-24
  3.32756549793952151e-25 -9.83588968170249973e-28 -7.99438157851883731e-29
0323+3944  14-Feb-19   73000.00   58528.31249999990            26.010074  0.929-10.061
    263249105.654836    0.329807476335 gmrt   60   15   600.000                
 -2.83952299450070420e-11 -1.84122613286964200e-03 -8.65131947072784178e-09
 -7.00660265107542273e-11 -3.67363661713244337e-14 -1.21425750970467319e-16
  2.38448139893246904e-16  2.95001813329072253e-19 -5.45425672765236910e-19
 -1.26853887306076554e-22  6.39406253664398922e-22 -8.69964106679266872e-26
 -3.71794410351444604e-25  6.19140354030014567e-29  8.50219315406902191e-29
0323+3944  14-Feb-19   83000.00   58528.35416666660            26.010074  0.930 -9.845
    263250292.851232    0.329807476335 gmrt   60   15   600.000                
  2.57744556461410703e-11 -1.84300670457972367e-03 -2.08553065436529188e-08
 -6.48584511835829145e-11 -2.63245116050404681e-15  5.72154027467674850e-16
  1.51300132384851738e-16 -8.87484771747857685e-20 -3.21793702862722008e-19
 -1.35607394466755384e-21  3.60038590274615235e-22  1.66451221757555327e-24
 -2.03572945044391001e-25 -5.76376277897018615e-28  4.58564062496220347e-29
0323+3944  14-Feb-19   93000.00   58528.39583333320            26.010074  0.931-10.070
    263251480.047476    0.329807476335 gmrt   60   15   600.000                
  2.26933591990990469e-11 -1.84617667589261048e-03 -3.16802948337390274e-08
 -5.47233309396396062e-11  8.02361077561788344e-14 -7.10376185123016069e-16
 -1.58386734815272927e-16  2.25886833328506558e-18  3.76724112729490540e-19
 -3.26663465519150280e-21 -4.54901827032189621e-22  2.26120659684826203e-24
  2.71235544795858470e-25 -5.98882237301720110e-28 -6.34338364283220886e-29
0323+3944  14-Feb-19  103000.00   58528.43749999990            26.010074  0.933-10.069
    263252667.243496    0.329807476335 gmrt   60   15   600.000                
 -5.76260852681493824e-11 -1.85052428302601201e-03 -4.03693931535043187e-08
 -4.11356498545103322e-11  2.10379571682310533e-14 -3.23519099815518018e-16
  2.01140362247593781e-16  7.09101962632521189e-19 -4.52630946810331518e-19
 -6.07562036901533520e-22  5.20065747207906865e-22  1.83116215034210781e-25
 -2.95941238657224368e-25  3.76652704104464582e-30  6.62423414350631863e-29
0323+3944  14-Feb-19  113000.00   58528.47916666660            26.010074  0.936 -9.843
    263253854.439227    0.329807476335 gmrt   60   15   600.000                
  3.57616092926938072e-11 -1.85575703126152265e-03 -4.63445909080936308e-08
 -2.49983067643118669e-11  5.98520227688703060e-14  9.61735880450844338e-16
  4.89025894004691686e-17 -1.26753433690279956e-18 -9.33025302680579693e-20
  2.14387617400176902e-22  9.64440357237080981e-23  6.69926661917424210e-25
 -5.13016540508341064e-26 -3.37151119945671863e-28  1.09584746835186072e-29
0323+3944  14-Feb-19  123000.00   58528.52083333320            26.010074  0.939-10.070
    263255041.634623    0.329807476335 gmrt   60   15   600.000                
  1.55339498719634684e-11 -1.86152176199039189e-03 -4.91898368334284398e-08
 -6.60752273786772991e-12  1.06187524360458950e-13 -4.47879536909492021e-17
 -1.45212073564476894e-16  4.69157511224791999e-20  3.47401103093455783e-19
  2.39115609839536697e-23 -4.25354757983731037e-22 -4.83636907988348892e-26
  2.57614126194194381e-25  1.50056383472984515e-29 -6.11590826689564836e-29
0323+3944  14-Feb-19  133000.00   58528.56249999990            26.010074  0.942-10.064
    263256228.829670    0.329807476335 gmrt   60   15   600.000                
  9.06260585274327576e-12 -1.86742870881669086e-03 -4.87000912579390341e-08
  1.19858570410949062e-11  4.36035652977818402e-14 -2.21670855237350748e-16
  1.62656777213066492e-16  7.76280652605255310e-19 -3.80884415152506192e-19
 -1.11946688696851997e-21  4.55992350103485438e-22  7.06325345075253281e-25
 -2.70172075349122577e-25 -1.62188481017890940e-28  6.28554716472846668e-29
0323+3944  14-Feb-19  143000.00   58528.60416666660            26.010074  0.945 -9.837
    263257416.024369    0.329807476335 gmrt   60   15   600.000                
  1.59778092226464164e-11 -1.87307835510475075e-03 -4.49216580825251565e-08
  2.96741797762286921e-11  4.82644319586575146e-14  1.79952998241216564e-16
  9.85465070468636594e-17  4.46484028414006179e-19 -2.19259055001868924e-19
 -1.77810462748154274e-21  2.57796597723902077e-22  1.78989073780496100e-24
 -1.52559490951755187e-25 -5.79613752394793921e-28  3.57277246497696741e-29
0323+3944  14-Feb-19  153000.00   58528.64583333320            26.010074  0.947-10.069
    263258603.218742    0.329807476335 gmrt   60   15   600.000                
 -2.37305506996161782e-12 -1.87808873570420348e-03 -3.81138042746397163e-08
  4.56245153184994086e-11  1.16398570847312046e-13 -6.86356423099016724e-16
 -2.73546270114156021e-16  1.66078436971330610e-18  6.34402057955065259e-19
 -2.11148292698045420e-21 -7.59956714838312059e-22  1.30546746166764557e-24
  4.53438767854072635e-25 -3.14715990004953753e-28 -1.06595757375927637e-28
0323+3944  14-Feb-19  163000.00   58528.68749999990            26.010074  0.949-10.047
    263259790.412846    0.329807476335 gmrt   60   15   600.000                
 -5.03283992987783955e-11 -1.88212158854940935e-03 -2.87214064133026525e-08
  5.82319397435489208e-11  7.18521642192050582e-16 -6.57161309947931605e-16
  1.98918940791006587e-16  1.61488434259942524e-18 -4.43726418372166839e-19
 -1.96469219100976572e-21  5.16218957974253917e-22  1.09543209346567422e-24
 -3.00236702539598083e-25 -2.25720129439496844e-28  6.89275661148263588e-29
0323+3944  14-Feb-19  173000.00   58528.72916666660            26.010074  0.951 -9.834
    263260977.606744    0.329807476335 gmrt   60   15   600.000                
  3.22696484799859606e-11 -1.88490559493974491e-03 -1.74117578701636826e-08
  6.65766906371801920e-11 -2.72377482696966144e-15  8.16756348689443536e-16
  1.13187830209341983e-16 -1.06050472980509809e-18 -2.19322238437177133e-19
 -1.31919092736670185e-22  2.27848240368044507e-22  9.35890103946387331e-25
 -1.21102183394220273e-25 -4.12283742783951282e-28  2.58528093049401952e-29
0323+3944  14-Feb-19  183000.00   58528.77083333320            26.010074  0.952-10.057
    263262164.800515    0.329807476335 gmrt   60   15   600.000                
 -6.16505277153488332e-12 -1.88625496367428075e-03 -4.95473199768258003e-09
  7.09399449778703111e-11  3.83480334528983328e-14 -7.11251646254971668e-16
 -1.49029953036197545e-16  2.14689884090447996e-18  3.49421276056397062e-19
 -3.17610522864323896e-21 -4.26404660733634310e-22  2.16851501453693310e-24
  2.59589728497040648e-25 -5.58701103653207538e-28 -6.22385216344097144e-29
0323+3944  14-Feb-19  193000.00   58528.81249999990            26.010074  0.951-10.065
    263263351.994253    0.329807476335 gmrt   60   15   600.000                
 -3.00307193431549531e-11 -1.88608207398002770e-03  7.81382258471145174e-09
  7.00757672111855930e-11 -5.39494153718544946e-14 -6.41155171418888889e-17
  1.87379960753083975e-16  1.99018499546438954e-19 -4.23071775004893947e-19
 -3.51373645176245234e-22  4.93108222849780300e-22  2.13555041934918840e-25
 -2.85368531485792190e-25 -4.07050731898647536e-29  6.49131414697703854e-29
0323+3944  14-Feb-19  203000.00   58528.85416666660            26.010074  0.951 -9.836
    263264539.188047    0.329807476335 gmrt   60   15   600.000                
  1.68184582384304962e-11 -1.88440358686981424e-03  1.99996909735014655e-08
  6.43665763013660347e-11 -5.48998064743071269e-14  4.83886491505615684e-16
  8.44761083292405920e-17 -3.04640907978608226e-19 -1.68429171093751975e-19
 -9.39398663534956114e-22  1.83393475465469634e-22  1.33228554458254457e-24
 -1.03078695403963268e-25 -4.81797062228911949e-28  2.33339646042633090e-29
0323+3944  15-Feb-19   53000.00   58529.22916666660            26.010075  0.930 -9.841
    263275223.943890    0.329807476335 gmrt   60   15   600.000                
  7.62224690638941898e-11 -1.84378165207492212e-03  1.59277221622806927e-08
 -6.71272923580345614e-11 -4.95649403937592830e-14  9.57487299368051612e-16
  9.35049383284618230e-17 -1.34802153535209039e-18 -1.91975318309042461e-19
  4.94746853085988621e-22  2.13207942171776146e-22  4.16418576952972133e-25
 -1.21545195989369355e-25 -2.61221443298753476e-28  2.78105712257591491e-29
0323+3944  15-Feb-19   63000.00   58529.27083333320            26.010075  0.929-10.055
    263276411.140218    0.329807476335 gmrt   60   15   600.000                
  3.75420508207156673e-11 -1.84261179435761318e-03  3.45175072077924312e-09
 -7.07116014426783523e-11  3.64184676839388795e-14 -6.24601616900832076e-16
 -2.13722444461965829e-16  1.67032574749218521e-18  4.99659177466790838e-19
 -2.02552780375387713e-21 -5.96907271044541541e-22  1.20851512354103280e-24
  3.53943752260251813e-25 -2.83479444438606165e-28 -8.26322516326762219e-29
0323+3944  15-Feb-19   73000.00   58529.31249999990            26.010075  0.930-10.065
    263277598.336574    0.329807476335 gmrt   60   15   600.000                
 -6.13367304004991691e-11 -1.84296332930367871e-03 -9.28217198697662217e-09
 -6.97944138865809631e-11 -3.12233167640451786e-14 -7.90622596868511661e-16
  2.13920556492373230e-16  2.45019213428414065e-18 -4.80226022453971440e-19
 -3.24374422265308682e-21  5.53750150926653457e-22  2.02457925888334591e-24
 -3.17626826570582390e-25 -4.83762915223051920e-28  7.18663884413761567e-29
0323+3944  15-Feb-19   83000.00   58529.35416666660            26.010075  0.931 -9.852
    263278785.532864    0.329807476335 gmrt   60   15   600.000                
  5.29625585895528519e-11 -1.84481618983108899e-03 -2.14210059877037673e-08
 -6.44129332981620020e-11  1.01066029319110361e-14  1.12819771747226393e-15
  9.79780635001525363e-17 -1.77527822294524212e-18 -2.08835301578066280e-19
  9.98841322981894909e-22  2.35908160628741735e-22  1.38215432373447518e-25
 -1.34503026040268411e-25 -2.04859302923203594e-28  3.04486257059809152e-29
0323+3944  15-Feb-19   93000.00   58529.39583333320            26.010075  0.932-10.051
    263279972.728997    0.329807476335 gmrt   60   15   600.000                
  2.13085427692690778e-11 -1.84804738495869905e-03 -3.21292627931721737e-08
 -5.39942883202272183e-11  9.64981622590884856e-14 -3.48523328010049884e-16
 -2.16996093350763550e-16  1.16475083155345084e-18  4.92639238296178216e-19
 -1.58587110948435569e-21 -5.79099655478367625e-22  1.01998090642987499e-24
  3.39854906856031433e-25 -2.51687853114378631e-28 -7.87533031768303097e-29
0323+3944  15-Feb-19  103000.00   58529.43749999990            26.010075  0.934-10.066
    263281159.924904    0.329807476335 gmrt   60   15   600.000                
 -2.08346276761472905e-11 -1.85243933920612239e-03 -4.06554965916249272e-08
 -4.02629104803204960e-11  2.72613643048261020e-14  1.51964291491315755e-16
  1.85013533217542779e-16 -1.02646994956815974e-19 -4.41746547336450990e-19
  8.87610853491293241e-23  5.38567646463713383e-22 -1.03408170609481561e-25
 -3.24445985792066644e-25  4.66053229334788791e-29  7.66270881211415783e-29
0323+3944  15-Feb-19  113000.00   58529.47916666660            26.010075  0.937 -9.841
    263282347.120519    0.329807476335 gmrt   60   15   600.000                
 -1.50026256245975243e-11 -1.85769495023188147e-03 -4.64341814779996037e-08
 -2.37518773592807840e-11  4.62674208675334593e-14  3.68503161259214137e-16
  1.21212915754893683e-16  4.15160851257147778e-19 -2.74500379034359540e-19
 -2.15184825781004420e-21  3.28029996340674930e-22  2.26461195205236773e-24
 -1.96705579490219373e-25 -7.48103702763553671e-28  4.65427414586455984e-29
0323+3944  15-Feb-19  123000.00   58529.52083333320            26.010075  0.940-10.063
    263283534.315799    0.329807476335 gmrt   60   15   600.000                
  4.13706471575047015e-11 -1.86345784849877255e-03 -4.90660678909330260e-08
 -5.14325974331119289e-12  1.07778332411469286e-13 -1.54616074018153418e-15
 -1.62364032763969108e-16  4.05149942828981489e-18  3.97054455951006520e-19
 -5.22269176966187078e-21 -4.89916189886289038e-22  3.26257162749757924e-24
  2.97487058487514373e-25 -7.89282559873867333e-28 -7.06871826276117831e-29
0323+3944  15-Feb-19  133000.00   58529.56249999990            26.010075  0.943-10.068
    263284721.510730    0.329807476335 gmrt   60   15   600.000                
 -3.16652643939963736e-11 -1.86933678834362484e-03 -4.83568373849101662e-08
  1.31720797842435729e-11  3.51966240889073247e-14  1.98154161233312649e-16
  2.05644592390765973e-16 -8.28881390381902704e-19 -4.82810294928348108e-19
  1.39983840412778668e-21  5.75403660496246100e-22 -1.07391825159155195e-24
 -3.37795488655371033e-25  3.06214705745501088e-28  7.76335031901412256e-29
0323+3944  15-Feb-19  143000.00   58529.60416666660            26.010075  0.946 -9.839
    263285908.705316    0.329807476335 gmrt   60   15   600.000                
  9.54502312620221267e-11 -1.87493258146720571e-03 -4.43715138342888953e-08
  3.07115216171546363e-11  6.72253364858271717e-14  5.31398384431628688e-16
  5.78398669652869068e-18 -3.69473094785849941e-19 -5.91832413074618508e-21
 -8.52340465522272904e-22  4.82542454774497977e-24  1.29114048618096020e-24
 -3.78797945204263476e-27 -4.78136650850418439e-28  1.40068570729275654e-30
0323+3944  15-Feb-19  153000.00   58529.64583333320            26.010075  0.948-10.070
    263287095.899580    0.329807476335 gmrt   60   15   600.000                
  8.74683730576850109e-12 -1.87986536188443939e-03 -3.73756369810368084e-08
  4.64951331804448197e-11  1.00279945983034934e-13 -3.48845550060081571e-16
 -2.20684254872009479e-16  9.02333557497284775e-19  5.44083885949750122e-19
 -1.28119307128789386e-21 -6.79114481345671074e-22  8.61758975924538910e-25
  4.17235142402476629e-25 -2.22165224009258957e-28 -1.00244951891167324e-28
0323+3944  15-Feb-19  163000.00   58529.68749999990            26.010075  0.950-10.056
    263288283.093580    0.329807476335 gmrt   60   15   600.000                
 -5.16612721153352048e-11 -1.88380057230114412e-03 -2.78374043834000166e-08
  5.87449361365396163e-11 -5.95663703415021008e-15  5.11130092308583757e-16
  2.30599874033108485e-16 -1.46480396570825388e-18 -5.16590846789330558e-19
  1.93387000527310271e-21  5.97035868690126365e-22 -1.26536659495480617e-24
 -3.43345861321791887e-25  3.24304896064969170e-28  7.78091663401190732e-29
0323+3944  15-Feb-19  173000.00   58529.72916666660            26.010075  0.952 -9.836
    263289470.287381    0.329807476335 gmrt   60   15   600.000                
  5.50854744063282020e-11 -1.88647200909943555e-03 -1.64279568714456469e-08
  6.71148639882674945e-11  1.33742627357041582e-15  2.75645982693945236e-16
  9.15281565489492352e-17  7.76377072906974422e-20 -1.84935066238377018e-19
 -1.38825089102905054e-21  2.05666926294198510e-22  1.62770908666318212e-24
 -1.17994123350148840e-25 -5.61888036634572341e-28  2.71602399719489812e-29
0323+3944  15-Feb-19  183000.00   58529.77083333320            26.010075  0.952-10.047
    263290657.481061    0.329807476335 gmrt   60   15   600.000                
  5.04249126337720955e-11 -1.88769995666919835e-03 -3.92476017277247008e-09
  7.10564205164603091e-11  3.98601418835626912e-14 -5.84987202385324253e-16
 -1.63148825978518142e-16  1.43643926588359032e-18  3.80410343492446660e-19
 -1.93044801647500902e-21 -4.59995181496178431e-22  1.24172282880337916e-24
  2.77078464966244763e-25 -3.07092120635635084e-28 -6.56904905922477688e-29
0323+3944  15-Feb-19  193000.00   58529.81249999990            26.010075  0.952-10.051
    263291844.674716    0.329807476335 gmrt   60   15   600.000                
 -3.73507046015795840e-11 -1.88740354298956971e-03  8.83143766906918608e-09
  6.98656338160487192e-11 -4.74332987428020423e-14 -1.39587668331867893e-16
  1.67444630442253094e-16  4.72454879045795801e-19 -4.00664545029837647e-19
 -8.11802502630742783e-22  4.86130361858948011e-22  5.69254113427692533e-25
 -2.90512825246929458e-25 -1.43372444308196398e-28  6.79685316420803681e-29
0323+3944  15-Feb-19  203000.00   58529.85416666660            26.010075  0.951 -9.833
    263293031.868435    0.329807476335 gmrt   60   15   600.000                
  1.32477859659993946e-11 -1.88560630631441650e-03  2.09506660758823329e-08
  6.39845873047530220e-11 -5.73910809851506306e-14 -3.38448148330033524e-16
  1.03399772863716701e-16  1.83801646435190898e-18 -2.35536833014522943e-19
 -3.78250777759003459e-21  2.84945116533351699e-22  3.19684142878380823e-24
 -1.72988357049823820e-25 -9.59977065664340584e-28  4.13523925274683477e-29
